
Analysis Description
--------------------
MEME (Mixed Effects Model of Evolution) estimates a site-wise synonymous
(&alpha;) and a two-category mixture of non-synonymous (&beta;-, with
proportion p-, and &beta;+ with proportion [1-p-]) rates, and uses a
likelihood ratio test to determine if &beta;+ > &alpha; at a site. The
estimates aggregate information over a proportion of branches at a site,
so the signal is derived from episodic diversification, which is a
combination of strength of selection [effect size] and the proportion of
the tree affected. A subset of branches can be selected for testing as
well, in which case an additional (nuisance) parameter will be inferred
-- the non-synonymous rate on branches NOT selected for testing.
Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Detecting Individual Sites Subject to Episodic Diversifying Selection.
_PLoS Genet_ 8(7): e1002764.

- __Written by__: Sergei L. Kosakovsky Pond, Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.0.1


>Loaded a multiple sequence alignment with **58** sequences, **2097** codons, and **1** partitions from `/home/lpicard/2019_validation/20190930/21genes_ZC3HAV1_CCDS_results_201909301500/ZC3HAV1_sequences_filtered_longestORFs_prank_mincov_prank.best.fas`

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 0.1


### Branches to include in the MEME analysis
Selected 113 branches to include in the MEME analysis: `panTro_ZC3HAV1_XM_009454311, panTro_ZC3HAV1_XM_009454307, panTro_ZC3HAV1_XM_016958233, Node16, panTro_ZC3HAV1_XM_016958232, panTro_ZC3HAV1_XM_016958231, Node19, Node15, Node13, panTro_ZC3HAV1_XM_009454309, Node12, panTro_ZC3HAV1_XM_009454310, Node11, panTro_ZC3HAV1_XM_009454306, Node10, panTro_ZC3HAV1_XM_527904, Node9, panPan_ZC3HAV1_XM_008965938, panPan_Zc3hav1_EF494425, Node26, Node8, homSap_ZC3HAV1_NM_001363491, homSap_ZC3HAV1_AK055851, homSap_DKFZp686H1869_BX571742, homSap_ZC3HAV1_AK292811, Node35, homSap_ZC3HAV1_CCDS5851, homSap_ZC3HAV1_BX647974, Node39, homSap_ZC3HAV1_BC040956, Node38, Node34, Node32, homSap_ZC3HAV1_MN030155, Node31, Node29, Node7, gorGorGor_ZC3HAV1_XM_019030282, gorGor_Zc3hav1_EF494426, Node44, Node6, ponAbe_DKFZp469D094_CR858482, ponPyg_Zc3hav1_EF494427, Node48, ponAbe_ZC3HAV1_XM_024249285, Node47, Node5, symSyn_Zc3hav1_EF494428, Node4, colAngPal_ZC3HAV1_XM_011941557, rhiBie_ZC3HAV1_XM_017880399, pilTep_ZC3HAV1_XM_023190070, pilTep_ZC3HAV1_XM_023190071, Node58, Node56, Node54, eryPat_Zc3hav1_EF494429, chlAet_Zc3hav1_EF494430, chlSab_ZC3HAV1_XM_007983091, Node64, Node62, macNem_ZC3HAV1_XM_011723708, macMul_ZC3HAV1_XM_015135015, macMul_ZC3HAV1_XM_015135016, Node71, Node69, macFas_ZC3HAV1_XM_015448114, macFas_ZC3HAV1_XM_015448115, Node75, macFas_ZC3HAV1_XM_005550902, Node74, Node68, manLeu_ZC3HAV1_XM_011995503, papAnu_ZC3HAV1_XM_003896663, papAnu_ZC3HAV1_XM_021936315, papAnu_ZC3HAV1_XM_021936314, Node85, Node83, papAnu_ZC3HAV1_XM_021936313, Node82, theGel_ZC3HAV1_XM_025379761, theGel_ZC3HAV1_XM_025379763, Node91, theGel_ZC3HAV1_XM_025379760, Node90, theGel_ZC3HAV1_XM_025379762, Node89, Node81, Node79, Node67, Node61, Node53, Node3, lagLag_Zc3hav1_EF494432, ateGeo_Zc3hav1_EF494431, Node97, cebCapImi_ZC3HAV1_XM_017499723, saiBolBol_ZC3HAV1_XM_010340369, Node101, sagLab_Zc3hav1_EF494433, calJac_ZC3HAV1_XM_002751944, Node104, Node100, Node96, Node2, micMur_ZC3HAV1_XM_012767964, micMur_ZC3HAV1_XM_012767965, Node108, micMur_ZC3HAV1_XM_012767968, Node107, Node1, otoGar_ZC3HAV1_XM_023514219, otoGar_ZC3HAV1_XM_023514220`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -17950.16, AIC-c = 36142.40 (121 estimated parameters)

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -17740.35, AIC-c = 35736.97 (128 estimated parameters)
* non-synonymous/synonymous rate ratio for *test* =   0.6695

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -17740.35
* non-synonymous/synonymous rate ratio for *test* =   0.6696

### For partition 1 these sites are significant at p <=0.1

|   Codon    | Partition  |   alpha    |   beta+    |     p+     |    LRT     |Episodic selection detected?| # branches |
|:----------:|:----------:|:----------:|:----------:|:----------:|:----------:|:--------------------------:|:----------:|
|     31     |     1      |    0.000   |    5.493   |    0.481   |    4.002   |      Yes, p =  0.0632      |     2      |
|     35     |     1      |    0.000   |   13.938   |    0.308   |    5.444   |      Yes, p =  0.0300      |     3      |
|     51     |     1      |    0.000   |  238.256   |    0.022   |    3.671   |      Yes, p =  0.0751      |     1      |
|    118     |     1      |    0.000   |    7.384   |    0.124   |    3.260   |      Yes, p =  0.0931      |     1      |
|    123     |     1      |    3.839   |  118.441   |    0.135   |    4.964   |      Yes, p =  0.0384      |     2      |
|    135     |     1      |    0.000   |  122.065   |    0.079   |   18.193   |      Yes, p =  0.0000      |     0      |
|    150     |     1      |    0.000   |  192.858   |    0.022   |   12.209   |      Yes, p =  0.0010      |     1      |
|    152     |     1      |    2.770   |  342.480   |    0.057   |   12.116   |      Yes, p =  0.0010      |     3      |
|    154     |     1      |    0.000   |   67.760   |    0.062   |    3.847   |      Yes, p =  0.0685      |     2      |
|    180     |     1      |    0.000   |   29.706   |    0.191   |    5.199   |      Yes, p =  0.0340      |     1      |
|    265     |     1      |    0.000   |  216.533   |    0.021   |   11.567   |      Yes, p =  0.0013      |     1      |
|    278     |     1      |    0.000   |  125.300   |    0.076   |    4.509   |      Yes, p =  0.0486      |     3      |
|    311     |     1      |    0.000   |    3.947   |    1.000   |    4.124   |      Yes, p =  0.0593      |     1      |
|    313     |     1      |    0.000   |   40.466   |    0.074   |    3.788   |      Yes, p =  0.0707      |     2      |
|    318     |     1      |    0.000   |    4.804   |    1.000   |    6.923   |      Yes, p =  0.0141      |     0      |
|    348     |     1      |    0.000   |   15.659   |    0.210   |    3.848   |      Yes, p =  0.0685      |     3      |
|    377     |     1      |    1.688   |  204.558   |    0.023   |    4.718   |      Yes, p =  0.0436      |     1      |
|    388     |     1      |    0.000   |  215.147   |    0.023   |    3.579   |      Yes, p =  0.0788      |     1      |
|    391     |     1      |    0.000   |   10.143   |    0.413   |    3.757   |      Yes, p =  0.0718      |     2      |
|    417     |     1      |    0.000   |    3.119   |    1.000   |    3.965   |      Yes, p =  0.0644      |     0      |
|    424     |     1      |    0.000   |   78.845   |    0.038   |    4.152   |      Yes, p =  0.0585      |     1      |
|    439     |     1      |    0.000   |   28.034   |    0.102   |    3.264   |      Yes, p =  0.0929      |     2      |
|    486     |     1      |    0.000   |    6.252   |    0.490   |    3.836   |      Yes, p =  0.0689      |     1      |
|    524     |     1      |    0.975   |  544.310   |    0.188   |   35.756   |      Yes, p =  0.0000      |     9      |
|    1267    |     1      |    0.000   |   29.779   |    0.108   |    8.364   |      Yes, p =  0.0067      |     2      |
|    1269    |     1      |    0.656   |   38.599   |    0.082   |    4.139   |      Yes, p =  0.0589      |     1      |
|    1271    |     1      |    0.000   |   22.929   |    0.060   |    7.453   |      Yes, p =  0.0107      |     1      |
|    1472    |     1      |    1.519   |  165.173   |    0.026   |    5.192   |      Yes, p =  0.0341      |     1      |
|    1474    |     1      |    0.000   |    8.620   |    0.270   |    3.198   |      Yes, p =  0.0962      |     0      |
|    1479    |     1      |    0.000   |   14.873   |    0.326   |    4.044   |      Yes, p =  0.0618      |     1      |
|    1480    |     1      |    0.000   |   21.606   |    0.304   |    6.461   |      Yes, p =  0.0178      |     1      |
|    1487    |     1      |    0.000   |   21.307   |    0.175   |    4.883   |      Yes, p =  0.0400      |     1      |
|    1492    |     1      |    0.000   |   26.025   |    0.111   |    5.712   |      Yes, p =  0.0261      |     1      |
|    1495    |     1      |    0.000   |    6.399   |    0.531   |    3.840   |      Yes, p =  0.0688      |     2      |
|    1770    |     1      |    0.000   |  680.436   |    0.066   |   19.261   |      Yes, p =  0.0000      |     4      |
|    1786    |     1      |    0.000   |   52.862   |    0.074   |    3.786   |      Yes, p =  0.0707      |     2      |
|    1793    |     1      |    0.000   |   10.372   |    0.279   |    3.786   |      Yes, p =  0.0707      |     3      |
|    1860    |     1      |    0.000   |    5.114   |    0.884   |    3.719   |      Yes, p =  0.0732      |     0      |
|    1865    |     1      |    0.000   |   18.988   |    0.127   |    5.918   |      Yes, p =  0.0235      |     2      |
|    1914    |     1      |    0.000   |   15.208   |    0.210   |    3.385   |      Yes, p =  0.0872      |     2      |
|    1925    |     1      |    2.496   |   89.954   |    0.093   |    5.638   |      Yes, p =  0.0271      |     0      |
|    1931    |     1      |    0.000   |   25.756   |    0.105   |    3.411   |      Yes, p =  0.0860      |     2      |
|    1937    |     1      |    0.594   |   53.966   |    0.174   |    8.340   |      Yes, p =  0.0068      |     0      |
